service_id,date,exception_type
ODK:7,20211022,2
ODK:7,20211021,2
ODK:7,20211020,2
ODK:7,20211019,2
ODK:7,20211018,2
ODK:13,20211022,2
ODK:13,20211021,2
ODK:13,20211020,2
ODK:13,20211019,2
ODK:13,20211018,2
ODK:22,20211022,2
ODK:22,20211021,2
ODK:22,20211020,2
ODK:22,20211019,2
ODK:22,20211018,2
ODK:23,20211018,2
ODK:24,20211020,2
ODK:25,20211022,2
ODK:26,20211021,2
ODK:28,20211021,2
ODK:28,20211019,2
ODK:29,20211022,2
ODK:29,20211020,2
ODK:30,20211019,2
ODK:32,20211021,2
ODK:32,20211018,2
ODK:34,20211018,2
ODK:36,20211019,2
ODK:39,20211015,2
ODK:39,20211022,2
ODK:43,20211022,2
ODK:43,20211020,2
ODK:43,20211018,2
ODK:44,20211021,2
ODK:44,20211019,2
ODK:44,20211018,2
ODK:47,20211021,2
ODK:47,20211019,2
ODK:52,20211022,2
ODK:52,20211021,2
ODK:52,20211020,2
ODK:52,20211018,2
ODK:53,20211022,2
ODK:53,20211021,2
ODK:53,20211020,2
ODK:53,20211019,2
ODK:53,20211018,2
ODK:59,20211021,2
ODK:59,20211020,2
ODK:59,20211019,2
ODK:59,20211018,2
ODK:60,20211022,2
ODK:60,20211021,2
ODK:60,20211020,2
ODK:60,20211019,2
ODK:60,20211018,2
ODK:61,20211021,2
ODK:61,20211020,2
ODK:61,20211018,2
ODK:63,20211022,2
ODK:63,20211018,2
ODK:66,20211015,2
ODK:66,20211022,2
ODK:66,20211021,2
ODK:66,20211020,2
ODK:66,20211019,2
ODK:66,20211018,2
ODK:69,20211015,2
ODK:69,20211022,2
ODK:69,20211021,2
ODK:69,20211020,2
ODK:69,20211019,2
ODK:76,20211022,2
ODK:76,20211021,2
ODK:77,20211022,2
ODK:77,20211018,2
ODK:78,20211020,2
ODK:78,20211018,2
ODK:79,20211022,2
ODK:79,20211020,2
ODK:79,20211018,2
ODK:80,20211022,2
ODK:80,20211021,2
ODK:80,20211020,2
ODK:80,20211019,2
ODK:81,20211022,2
ODK:81,20211021,2
ODK:81,20211020,2
ODK:82,20211022,2
ODK:82,20211021,2
ODK:82,20211019,2
ODK:82,20211018,2
ODK:87,20211021,2
ODK:87,20211020,2
ODK:87,20211019,2
ODK:87,20211018,2
ODK:87,20211125,2
ODK:87,20211124,2
ODK:87,20211123,2
ODK:87,20211122,2
ODK:88,20211022,2
ODK:88,20211126,2
ODK:89,20211022,2
ODK:89,20211021,2
ODK:89,20211020,2
ODK:89,20211018,2
ODK:90,20211021,2
ODK:90,20211020,2
ODK:90,20211019,2
ODK:90,20211018,2
ODK:91,20211021,2
ODK:91,20211020,2
ODK:91,20211018,2
ODK:92,20211022,2
ODK:92,20211020,2
ODK:92,20211019,2
ODK:93,20211022,2
ODK:93,20211018,2
ODK:94,20211021,2
ODK:94,20211020,2
ODK:94,20211019,2
ODK:95,20211022,2
ODK:95,20211021,2
ODK:95,20211019,2
ODK:96,20211022,2
ODK:96,20211021,2
ODK:96,20211020,2
ODK:96,20211019,2
ODK:97,20210929,1
ODK:97,20211006,1
ODK:97,20211013,1
ODK:97,20211022,2
ODK:97,20211021,2
ODK:97,20211019,2
ODK:98,20211001,1
ODK:98,20210929,2
ODK:98,20211008,1
ODK:98,20211006,2
ODK:98,20211015,1
ODK:98,20211013,2
ODK:98,20211021,2
ODK:98,20211020,2
ODK:98,20211019,2
ODK:99,20211022,2
