date,passengers
2013-01-01,16013
2013-01-02,39273
2013-01-03,46267
2013-01-04,47796
2013-01-05,23165
2013-01-06,16285
2013-01-07,50216
2013-01-08,50696
2013-01-09,51462
2013-01-10,53675
2013-01-11,55705
2013-01-12,26174
2013-01-13,18514
2013-01-14,55308
2013-01-15,57797
2013-01-16,57405
2013-01-17,58705
2013-01-18,59719
2013-01-19,27837
2013-01-20,19495
2013-01-21,57192
2013-01-22,56917
2013-01-23,56696
2013-01-24,58816
2013-01-25,60970
2013-01-26,28236
2013-01-27,20800
2013-01-28,58832
2013-01-29,58592
2013-01-30,58205
2013-01-31,64955
2013-02-01,65476
2013-02-02,33351
2013-02-03,24799
2013-02-04,64302
2013-02-05,66128
2013-02-06,66888
2013-02-07,68476
2013-02-08,69413
2013-02-09,34220
2013-02-10,24698
2013-02-11,58398
2013-02-12,61816
2013-02-13,60287
2013-02-14,62023
2013-02-15,61209
2013-02-16,35550
2013-02-17,25865
2013-02-18,67391
2013-02-19,67433
2013-02-20,67569
2013-02-21,68960
2013-02-22,71399
2013-02-23,37502
2013-02-24,28133
2013-02-25,72247
2013-02-26,72501
2013-02-27,73024
2013-02-28,78466
2013-03-01,81104
2013-03-02,43788
2013-03-03,32062
2013-03-04,73897
2013-03-05,75943
2013-03-06,76443
2013-03-07,79732
2013-03-08,83417
2013-03-09,45037
2013-03-10,31472
2013-03-11,78991
2013-03-12,80767
2013-03-13,86986
2013-03-14,86429
2013-03-15,87171
2013-03-16,45962
2013-03-17,32984
2013-03-18,86620
2013-03-19,85971
2013-03-20,95602
2013-03-21,95302
2013-03-22,91509
2013-03-23,45957
2013-03-24,33220
2013-03-25,65702
2013-03-26,65701
2013-03-27,73115
2013-03-28,34526
2013-03-29,33224
2013-03-30,44957
2013-03-31,33309
2013-04-01,32044
2013-04-02,83017
2013-04-03,82053
2013-04-04,84043
2013-04-05,88525
2013-04-06,50778
2013-04-07,37815
2013-04-08,84954
2013-04-09,85880
2013-04-10,87642
2013-04-11,95927
2013-04-12,94687
2013-04-13,53107
2013-04-14,38774
2013-04-15,83059
2013-04-16,83834
2013-04-17,83936
2013-04-18,90123
2013-04-19,95110
2013-04-20,56453
2013-04-21,41786
2013-04-22,83519
2013-04-23,89299
2013-04-24,88147
2013-04-25,96187
2013-04-26,42528
2013-04-27,53345
2013-04-28,43008
2013-04-29,89379
2013-04-30,95764
2013-05-01,91389
2013-05-02,95443
2013-05-03,101829
2013-05-04,60410
2013-05-05,46164
2013-05-06,89702
